id,is_quote_status,quote_count,reply_count,retweet_count,favorite_count,favorited,retweeted
1250575897687666694,False,0,0,0,0,False,False
1250575908295016450,False,0,0,0,0,False,False
1250575964456849408,True,0,0,0,0,False,False
1250576180253728776,False,0,0,0,0,False,False
1250576574207987714,False,0,0,0,0,False,False
1250577707777159169,False,0,0,0,0,False,False
1250577878405779456,False,0,0,0,0,False,False
1250577981359210501,False,0,0,0,0,False,False
1250578495186644998,False,0,0,0,0,False,False
1250579339281862658,False,0,0,0,0,False,False
1250579583470055425,False,0,0,0,0,False,False
1250581294574194688,False,0,0,0,0,False,False
1250581430154993665,False,0,0,0,0,False,False
1250581823115218951,False,0,0,0,0,False,False
1250581847228264450,False,0,0,0,0,False,False
1250582988166967297,False,0,0,0,0,False,False
1250583051312250881,False,0,0,0,0,False,False
1250583334171955201,False,0,0,0,0,False,False
1250583383282941955,False,0,0,0,0,False,False
1250583534575779842,False,0,0,0,0,False,False
1250584102979461122,False,0,0,0,0,False,False
1250584463978848256,False,0,0,0,0,False,False
1250584493464915970,False,0,0,0,0,False,False
1250584505708052482,False,0,0,0,0,False,False
1250585006990217216,False,0,0,0,0,False,False
1250585445832024064,False,0,0,0,0,False,False
1250585640850382848,False,0,0,0,0,False,False
1250586003800240128,False,0,0,0,0,False,False
1250586028550713344,False,0,0,0,0,False,False
1250586109035327489,False,0,0,0,0,False,False
1250586382608842755,False,0,0,0,0,False,False
1250586418948329475,False,0,0,0,0,False,False
1250586649198813184,False,0,0,0,0,False,False
1250586778546974720,False,0,0,0,0,False,False
1250587289513852930,False,0,0,0,0,False,False
1250587498302124036,False,0,0,0,0,False,False
1250587695136505863,False,0,0,0,0,False,False
1250587987685052418,False,0,0,0,0,False,False
1250588586086367232,False,0,0,0,0,False,False
1250588846514933760,False,0,0,0,0,False,False
1250588984423723008,True,0,0,0,0,False,False
1250589332362203138,False,0,0,0,0,False,False
1250589340016705537,False,0,0,0,0,False,False
1250589539690860544,False,0,0,0,0,False,False
1250590481677004801,False,0,0,0,0,False,False
1250590735252033536,False,0,0,0,0,False,False
1250591043197730823,False,0,0,0,0,False,False
1250591141206151172,False,0,0,0,0,False,False
1250591282281492484,False,0,0,0,0,False,False
1250591748897767424,False,0,0,0,0,False,False
1250591944780087296,False,0,0,0,0,False,False
1250592200544718848,False,0,0,0,0,False,False
1250592281087881216,False,0,0,0,0,False,False
1250592728959811584,True,0,0,0,0,False,False
1250593712998154248,False,0,0,0,0,False,False
1250593746934251521,False,0,0,0,0,False,False
1250593775598161927,False,0,0,0,0,False,False
1250593777531654145,False,0,0,0,0,False,False
1250594178188402689,False,0,0,0,0,False,False
1250594492874403840,False,0,0,0,0,False,False
1250594606862884864,False,0,0,0,0,False,False
1250594761091584000,False,0,0,0,0,False,False
1250594884970479617,False,0,0,0,0,False,False
1250594890234204161,False,0,0,0,0,False,False
1250595014276714496,False,0,0,0,0,False,False
1250595232972001280,False,0,0,0,0,False,False
1250595585733902339,False,0,0,0,0,False,False
1250595650263187456,False,0,0,0,0,False,False
1250595871806435329,False,0,0,0,0,False,False
1250595974403313664,False,0,0,0,0,False,False
1250596675980193793,False,0,0,0,0,False,False
1250596884458156032,False,0,0,0,0,False,False
1250596963239841792,False,0,0,0,0,False,False
1250597129481007104,False,0,0,0,0,False,False
1250597993679642625,False,0,0,0,0,False,False
1250598499252568065,True,0,0,0,0,False,False
1250598785832509445,False,0,0,0,0,False,False
1250599144827338754,False,0,0,0,0,False,False
1250599320367267840,False,0,0,0,0,False,False
1250599643022536707,False,0,0,0,0,False,False
1250599946996285441,False,0,0,0,0,False,False
1250599957276643328,False,0,0,0,0,False,False
1250600627174092800,False,0,0,0,0,False,False
1250601261457707009,False,0,0,0,0,False,False
1250601348644499456,False,0,0,0,0,False,False
1250601881728176128,False,0,0,0,0,False,False
1250602587059040257,False,0,0,0,0,False,False
1250602836859195392,False,0,0,0,0,False,False
1250603555452522498,False,0,0,0,0,False,False
1250603569377509378,False,0,0,0,0,False,False
1250603953525534720,False,0,0,0,0,False,False
1250604110082183168,False,0,0,0,0,False,False
1250604309949100033,False,0,0,0,0,False,False
1250604335714762757,False,0,0,0,0,False,False
1250604383584346113,False,0,0,0,0,False,False
1250604807582343175,False,0,0,0,0,False,False
1250606178884898816,False,0,0,0,0,False,False
1250606378827333638,False,0,0,0,0,False,False
1250606447727194122,False,0,0,0,0,False,False
1250606818671427587,False,0,0,0,0,False,False
1250607052285755392,False,0,0,0,0,False,False
1250607230350774274,False,0,0,0,0,False,False
1250607397003034626,False,0,0,0,0,False,False
1250607427051028480,False,0,0,0,0,False,False
1250607436651802625,False,0,0,0,0,False,False
1250607585616637952,False,0,0,0,0,False,False
1250607773106221057,False,0,0,0,0,False,False
1250608016237277185,False,0,0,0,0,False,False
1250608034436521984,False,0,0,0,0,False,False
1250608433209864192,False,0,0,0,0,False,False
1250608645085310976,False,0,0,0,0,False,False
1250608833426124801,False,0,0,0,0,False,False
1250609053958656000,False,0,0,0,0,False,False
1250609196724359169,False,0,0,0,0,False,False
1250609238646407173,False,0,0,0,0,False,False
1250609317746814979,False,0,0,0,0,False,False
1250610237121409025,False,0,0,0,0,False,False
1250610761631744001,True,0,0,0,0,False,False
1250612007881015297,False,0,0,0,0,False,False
1250613750073360387,False,0,0,0,0,False,False
1250614198129889280,False,0,0,0,0,False,False
1250614721004396544,False,0,0,0,0,False,False
1250616213698478080,False,0,0,0,0,False,False
1250616296380739584,False,0,0,0,0,False,False
1250617526381395968,False,0,0,0,0,False,False
1250619105448562688,False,0,0,0,0,False,False
1250619253138632704,False,0,0,0,0,False,False
1250621770840842240,False,0,0,0,0,False,False
1250623747754778624,True,0,0,0,0,False,False
1250623779463725057,False,0,0,0,0,False,False
1250625142444695554,False,0,0,0,0,False,False
1250625298648969217,False,0,0,0,0,False,False
1250625731111108613,False,0,0,0,0,False,False
1250626608827904003,False,0,0,0,0,False,False
1250626714482466817,False,0,0,0,0,False,False
1250626732966719488,False,0,0,0,0,False,False
1250627103470555137,False,0,0,0,0,False,False
1250627903697620993,False,0,0,0,0,False,False
1250628027035250688,False,0,0,0,0,False,False
1250628113601646592,False,0,0,0,0,False,False
1250628144790454274,False,0,0,0,0,False,False
1250628145742479360,False,0,0,0,0,False,False
1250628150633148419,False,0,0,0,0,False,False
1250628385673490432,False,0,0,0,0,False,False
1250628676414083072,False,0,0,0,0,False,False
1250629056590200832,False,0,0,0,0,False,False
1250629112340889601,False,0,0,0,0,False,False
1250629402117001216,False,0,0,0,0,False,False
1250630404731789312,False,0,0,0,0,False,False
1250630519911518210,False,0,0,0,0,False,False
1250630791383654401,False,0,0,0,0,False,False
1250630868311425024,False,0,0,0,0,False,False
1250631364732428288,False,0,0,0,0,False,False
1250631434445811713,False,0,0,0,0,False,False
1250631611621814273,False,0,0,0,0,False,False
1250631725568458752,False,0,0,0,0,False,False
1250631773353984000,False,0,0,0,0,False,False
1250633412353892352,False,0,0,0,0,False,False
1250634524909862913,False,0,0,0,0,False,False
1250634642606129159,False,0,0,0,0,False,False
1250636306977304576,False,0,0,0,0,False,False
1250636427693522946,False,0,0,0,0,False,False
1250636744669757441,False,0,0,0,0,False,False
1250637478068969472,False,0,0,0,0,False,False
1250638099786412032,False,0,0,0,0,False,False
1250638107931803648,False,0,0,0,0,False,False
1250638354812633090,False,0,0,0,0,False,False
1250639402990264324,False,0,0,0,0,False,False
1250639405955629062,False,0,0,0,0,False,False
1250640022153330692,False,0,0,0,0,False,False
1250640296594993154,False,0,0,0,0,False,False
1250640603542548480,False,0,0,0,0,False,False
1250640731053719557,False,0,0,0,0,False,False
1250640767552565253,False,0,0,0,0,False,False
1250640802864336896,False,0,0,0,0,False,False
1250641555850956802,False,0,0,0,0,False,False
1250641711732326400,False,0,0,0,0,False,False
1250642594905939968,False,0,0,0,0,False,False
1250644728095346688,True,0,0,0,0,False,False
1250645348835614725,False,0,0,0,0,False,False
1250646257422516224,False,0,0,0,0,False,False
1250646550596014080,True,0,0,0,0,False,False
1250647439650029570,True,0,0,0,0,False,False
1250647889271050241,False,0,0,0,0,False,False
1250648615053393922,False,0,0,0,0,False,False
1250648881349738496,False,0,0,0,0,False,False
1250649342207115271,False,0,0,0,0,False,False
1250649771766882309,False,0,0,0,0,False,False
1250650250773237760,False,0,0,0,0,False,False
1250650469908742150,False,0,0,0,0,False,False
1250651390399127552,False,0,0,0,0,False,False
1250651450536890369,False,0,0,0,0,False,False
1250651569491709952,False,0,0,0,0,False,False
1250652205356658688,False,0,0,0,0,False,False
1250652645003583488,False,0,0,0,0,False,False
1250652870485123072,False,0,0,0,0,False,False
1250653629595504641,False,0,0,0,0,False,False
1250653766522507265,False,0,0,0,0,False,False
1250654342077546496,False,0,0,0,0,False,False
1250654671338905600,False,0,0,0,0,False,False
1250655431694974981,False,0,0,0,0,False,False
1250657539647307778,False,0,0,0,0,False,False
1250657731306033164,False,0,0,0,0,False,False
1250658042611458049,False,0,0,0,0,False,False
1250658449790287872,False,0,0,0,0,False,False
1250659769435795456,False,0,0,0,0,False,False
1250660162647609344,False,0,0,0,0,False,False
1250660666282835968,False,0,0,0,0,False,False
1250660732108189696,False,0,0,0,0,False,False
1250660847065628672,False,0,0,0,0,False,False
1250660965995208704,False,0,0,0,0,False,False
1250661445001515008,False,0,0,0,0,False,False
1250662142904348672,False,0,0,0,0,False,False
1250662607071182848,False,0,0,0,0,False,False
1250662717880492032,False,0,0,0,0,False,False
1250663212523106304,False,0,0,0,0,False,False
1250663525183340546,False,0,0,0,0,False,False
1250663656876052481,False,0,0,0,0,False,False
1250663828163084289,False,0,0,0,0,False,False
1250664234876391434,False,0,0,0,0,False,False
1250664391646871552,False,0,0,0,0,False,False
1250666758580637697,False,0,0,0,0,False,False
1250666786837716994,False,0,0,0,0,False,False
1250667027397660672,False,0,0,0,0,False,False
1250669981349539840,False,0,0,0,0,False,False
1250670044905906176,False,0,0,0,0,False,False
1250670588122857473,True,0,0,0,0,False,False
1250671073726795776,False,0,0,0,0,False,False
1250671161840713730,False,0,0,0,0,False,False
1250671650158379008,False,0,0,0,0,False,False
1250671655531065344,False,0,0,0,0,False,False
1250672431095840770,False,0,0,0,0,False,False
1250675264302039041,False,0,0,0,0,False,False
1250677559081218049,False,0,0,0,0,False,False
1250677828699521024,False,0,0,0,0,False,False
1250677859682836481,False,0,0,0,0,False,False
1250678020572135426,False,0,0,0,0,False,False
1250678531178270723,False,0,0,0,0,False,False
1250678670244622340,False,0,0,0,0,False,False
1250680306031525888,False,0,0,0,0,False,False
1250680616754044928,False,0,0,0,0,False,False
1250680942995398656,False,0,0,0,0,False,False
1250683487964798978,False,0,0,0,0,False,False
1250684613690904576,False,0,0,0,0,False,False
1250685113341542400,False,0,0,0,0,False,False
1250685394766700544,False,0,0,0,0,False,False
1250686289067692032,False,0,0,0,0,False,False
1250687811382059010,True,0,0,0,0,False,False
1250688006840897536,False,0,0,0,0,False,False
1250688423368830976,False,0,0,0,0,False,False
1250689272153141252,False,0,0,0,0,False,False
1250689501766303746,False,0,0,0,0,False,False
1250689735103823872,False,0,0,0,0,False,False
1250691333410426881,False,0,0,0,0,False,False
1250691824915828736,False,0,0,0,0,False,False
1250691856339472385,False,0,0,0,0,False,False
1250693144301240320,False,0,0,0,0,False,False
1250696675955441664,False,0,0,0,0,False,False
1250696838098944000,False,0,0,0,0,False,False
1250697413234356224,False,0,0,0,0,False,False
1250699145918152704,False,0,0,0,0,False,False
1250700910398976001,False,0,0,0,0,False,False
1250700933878747136,False,0,0,0,0,False,False
1250702225283911681,False,0,0,0,0,False,False
1250703624872869888,False,0,0,0,0,False,False
1250704413506916352,False,0,0,0,0,False,False
1250704462827737088,False,0,0,0,0,False,False
1250705412250382336,False,0,0,0,0,False,False
1250705639690719232,False,0,0,0,0,False,False
1250708884848807938,False,0,0,0,0,False,False
1250709340333518848,False,0,0,0,0,False,False
1250709843310149632,False,0,0,0,0,False,False
1250709944673996800,False,0,0,0,0,False,False
1250710048759840768,False,0,0,0,0,False,False
1250711476710539271,False,0,0,0,0,False,False
1250711994220642307,False,0,0,0,0,False,False
1250713050652565504,False,0,0,0,0,False,False
1250714624493838336,False,0,0,0,0,False,False
1250714771932024832,False,0,0,0,0,False,False
1250716828906725381,False,0,0,0,0,False,False
1250717082737672196,False,0,0,0,0,False,False
1250718916063756288,False,0,0,0,0,False,False
1250719235522822144,False,0,0,0,0,False,False
1250719700897718272,False,0,0,0,0,False,False
1250720690057154561,False,0,0,0,0,False,False
1250720795493531653,False,0,0,0,0,False,False
1250720837637988353,False,0,0,0,0,False,False
1250722215454289920,False,0,0,0,0,False,False
1250722773867118592,False,0,0,0,0,False,False
1250723207839191040,False,0,0,0,0,False,False
1250726155331817473,False,0,0,0,0,False,False
1250726188160634880,False,0,0,0,0,False,False
1250726391513038848,False,0,0,0,0,False,False
1250726760733442054,False,0,0,0,0,False,False
1250726845932339200,False,0,0,0,0,False,False
1250727112463585281,False,0,0,0,0,False,False
1250730086363475969,True,0,0,0,0,False,False
1250730441688170496,False,0,0,0,0,False,False
1250731013782855680,False,0,0,0,0,False,False
1250731852048019458,False,0,0,0,0,False,False
1250732025394466817,False,0,0,0,0,False,False
1250732031207759872,False,0,0,0,0,False,False
1250732678384680960,False,0,0,0,0,False,False
1250732888531836929,False,0,0,0,0,False,False
1250734122479300614,False,0,0,0,0,False,False
1250734268814426112,False,0,0,0,0,False,False
1250734928544829441,False,0,0,0,0,False,False
1250735383941349378,False,0,0,0,0,False,False
1250735965884289026,False,0,0,0,0,False,False
1250738182225891330,False,0,0,0,0,False,False
1250738202589237248,False,0,0,0,0,False,False
1250739591381909504,False,0,0,0,0,False,False
1250739731513606145,False,0,0,0,0,False,False
1250739746948644864,False,0,0,0,0,False,False
1250739868096921600,False,0,0,0,0,False,False
1250740176424402944,False,0,0,0,0,False,False
1250741561580826624,False,0,0,0,0,False,False
1250741700332568579,False,0,0,0,0,False,False
1250741760055279618,False,0,0,0,0,False,False
1250742191040991233,False,0,0,0,0,False,False
1250742959684927489,False,0,0,0,0,False,False
1250743072993865728,False,0,0,0,0,False,False
1250743300438589440,False,0,0,0,0,False,False
1250743403337351170,False,0,0,0,0,False,False
1250743643318648832,False,0,0,0,0,False,False
1250744003525574657,False,0,0,0,0,False,False
1250745624045256706,False,0,0,0,0,False,False
1250746446829228036,False,0,0,0,0,False,False
1250746821766524928,True,0,0,0,0,False,False
1250746862770032641,False,0,0,0,0,False,False
1250747039237001217,False,0,0,0,0,False,False
1250747657691201537,False,0,0,0,0,False,False
1250747784195649536,False,0,0,0,0,False,False
1250748182721630212,False,0,0,0,0,False,False
1250748523282300928,False,0,0,0,0,False,False
1250748762236104705,False,0,0,0,0,False,False
1250748900018925569,False,0,0,0,0,False,False
1250749495366897664,False,0,0,0,0,False,False
1250750125024174080,False,0,0,0,0,False,False
1250750524263206912,False,0,0,0,0,False,False
1250750533960372224,False,0,0,0,0,False,False
1250750549319958528,False,0,0,0,0,False,False
1250750669461630977,False,0,0,0,0,False,False
1250750830745210883,False,0,0,0,0,False,False
1250751383717982209,False,0,0,0,0,False,False
1250751723079114754,False,0,0,0,0,False,False
1250751976964579328,False,0,0,0,0,False,False
1250753055051657216,False,0,0,0,0,False,False
1250753669819179014,False,0,0,0,0,False,False
1250753805307842560,False,0,0,0,0,False,False
1250754226919223296,False,0,0,0,0,False,False
1250754565596733441,False,0,0,0,0,False,False
1250754890537684992,False,0,0,0,0,False,False
1250754941171490816,False,0,0,0,0,False,False
1250756781799886850,False,0,0,0,0,False,False
1250757901620305926,False,0,0,0,0,False,False
1250758067295268866,False,0,0,0,0,False,False
1250758194584043520,False,0,0,0,0,False,False
1250758196635058177,False,0,0,0,0,False,False
1250758952695914497,False,0,0,0,0,False,False
1250759312126824448,False,0,0,0,0,False,False
1250759324026142720,False,0,0,0,0,False,False
1250759339889045506,False,0,0,0,0,False,False
1250759447565103105,False,0,0,0,0,False,False
1250759464413585408,False,0,0,0,0,False,False
1250759471510564864,False,0,0,0,0,False,False
1250759485171339265,False,0,0,0,0,False,False
1250759886276898817,False,0,0,0,0,False,False
1250760607319691264,False,0,0,0,0,False,False
1250760756284387329,False,0,0,0,0,False,False
1250760796226887681,True,0,0,0,0,False,False
1250761112657821696,False,0,0,0,0,False,False
1250761480884097024,False,0,0,0,0,False,False
1250761553655271424,False,0,0,0,0,False,False
1250761658357686272,True,0,0,0,0,False,False
1250761851178270720,True,0,0,0,0,False,False
1250762400854429697,False,0,0,0,0,False,False
1250763045200113667,False,0,0,0,0,False,False
1250764602675249152,False,0,0,0,0,False,False
1250764719000039429,False,0,0,0,0,False,False
1250764881873309696,False,0,0,0,0,False,False
1250765122324369409,False,0,0,0,0,False,False
1250765237453758470,False,0,0,0,0,False,False
1250766331177287686,False,0,0,0,0,False,False
1250766565638909952,False,0,0,0,0,False,False
1250766948356501505,False,0,0,0,0,False,False
1250768412671868929,True,0,0,0,0,False,False
1250768961773412352,False,0,0,0,0,False,False
1250769118309036032,False,0,0,0,0,False,False
1250769277881323520,False,0,0,0,0,False,False
1250769675002183681,False,0,0,0,0,False,False
1250769706946039808,False,0,0,0,0,False,False
1250769860587470849,False,0,0,0,0,False,False
1250770282123493378,False,0,0,0,0,False,False
1250770285869117442,False,0,0,0,0,False,False
1250770450503946240,False,0,0,0,0,False,False
1250770718389940233,False,0,0,0,0,False,False
1250772084508295168,False,0,0,0,0,False,False
1250772168713154561,False,0,0,0,0,False,False
1250772524876599297,False,0,0,0,0,False,False
1250772600663523334,False,0,0,0,0,False,False
1250773235609645062,False,0,0,0,0,False,False
1250773822447538176,False,0,0,0,0,False,False
1250773906782330880,False,0,0,0,0,False,False
1250773945483231232,False,0,0,0,0,False,False
1250774021076996104,False,0,0,0,0,False,False
1250774022868086784,False,0,0,0,0,False,False
1250774130200199169,False,0,0,0,0,False,False
1250775021653569537,True,0,0,0,0,False,False
1250775698786172931,False,0,0,0,0,False,False
1250775756390760448,True,0,0,0,0,False,False
1250776356658589697,False,0,0,0,0,False,False
1250776393643896832,False,0,0,0,0,False,False
1250776395862568973,False,0,0,0,0,False,False
1250776770883850244,False,0,0,0,0,False,False
1250776810159104002,False,0,0,0,0,False,False
1250776873816281088,False,0,0,0,0,False,False
1250777228310278146,False,0,0,0,0,False,False
1250777294580432896,False,0,0,0,0,False,False
1250777498322796551,False,0,0,0,0,False,False
1250777590320807936,False,0,0,0,0,False,False
1250777625175482368,False,0,0,0,0,False,False
1250777812308459525,False,0,0,0,0,False,False
1250778134628139008,False,0,0,0,0,False,False
1250778189019803649,False,0,0,0,0,False,False
1250778594684612610,False,0,0,0,0,False,False
1250778628775952384,False,0,0,0,0,False,False
1250778749408358400,False,0,0,0,0,False,False
1250779067407904768,False,0,0,0,0,False,False
1250780057540481025,False,0,0,0,0,False,False
1250780250910396417,False,0,0,0,0,False,False
1250780593912254466,False,0,0,0,0,False,False
1250780759809568769,False,0,0,0,0,False,False
1250781161447661568,True,0,0,0,0,False,False
1250781587215732738,False,0,0,0,0,False,False
1250782400986132480,False,0,0,0,0,False,False
1250782617336676354,False,0,0,0,0,False,False
1250782803815473152,False,0,0,0,0,False,False
1250782827127373827,False,0,0,0,0,False,False
1250782830579286017,False,0,0,0,0,False,False
1250782863605317632,False,0,0,0,0,False,False
1250782932832260097,False,0,0,0,0,False,False
1250782955372515329,False,0,0,0,0,False,False
1250782975287070722,False,0,0,0,0,False,False
1250783366514909184,False,0,0,0,0,False,False
1250783937233903616,False,0,0,0,0,False,False
1250784029793796097,False,0,0,0,0,False,False
1250784090917306369,False,0,0,0,0,False,False
1250784202401947648,False,0,0,0,0,False,False
1250784494069612544,False,0,0,0,0,False,False
1250784609585037315,False,0,0,0,0,False,False
1250784710235742208,False,0,0,0,0,False,False
1250784909137977345,False,0,0,0,0,False,False
1250784980168396800,False,0,0,0,0,False,False
1250784986581602304,False,0,0,0,0,False,False
1250784986644520960,False,0,0,0,0,False,False
1250785048447647747,False,0,0,0,0,False,False
1250785123806728197,False,0,0,0,0,False,False
1250785469513846786,False,0,0,0,0,False,False
1250785522844413952,False,0,0,0,0,False,False
1250785605212127233,False,0,0,0,0,False,False
1250785701119041536,False,0,0,0,0,False,False
1250787130265272320,False,0,0,0,0,False,False
1250787217074724867,False,0,0,0,0,False,False
1250787740922281986,False,0,0,0,0,False,False
1250787899035070464,False,0,0,0,0,False,False
1250788775619371013,False,0,0,0,0,False,False
1250789102779346950,False,0,0,0,0,False,False
1250789318806736897,False,0,0,0,0,False,False
1250789369482543104,False,0,0,0,0,False,False
1250789855552036864,False,0,0,0,0,False,False
1250789990168244224,False,0,0,0,0,False,False
1250790029238194177,True,0,0,0,0,False,False
1250790115611377664,True,0,0,0,0,False,False
1250790304644464642,False,0,0,0,0,False,False
1250790713509294080,False,0,0,0,0,False,False
1250790876772786176,False,0,0,0,0,False,False
1250790880031543296,False,0,0,0,0,False,False
1250792715807309825,False,0,0,0,0,False,False
1250792733725339649,False,0,0,0,0,False,False
1250792858417840131,False,0,0,0,0,False,False
1250793294487060481,False,0,0,0,0,False,False
1250794690787639298,False,0,0,0,0,False,False
1250794897453592582,False,0,0,0,0,False,False
1250794982585192451,False,0,0,0,0,False,False
1250795203671228417,False,0,0,0,0,False,False
1250795343366807553,False,0,0,0,0,False,False
1250795550808641536,False,0,0,0,0,False,False
1250795809068761088,False,0,0,0,0,False,False
1250795891104989184,False,0,0,0,0,False,False
1250796245695770624,False,0,0,0,0,False,False
1250796340394762240,False,0,0,0,0,False,False
1250796683291754496,False,0,0,0,0,False,False
1250796746348920833,False,0,0,0,0,False,False
1250797741996945409,False,0,0,0,0,False,False
1250797836892909574,False,0,0,0,0,False,False
1250798116216897538,False,0,0,0,0,False,False
1250798147925917696,False,0,0,0,0,False,False
1250798167752310786,False,0,0,0,0,False,False
1250798723086639106,False,0,0,0,0,False,False
1250798917500968960,False,0,0,0,0,False,False
1250798938480754696,False,0,0,0,0,False,False
1250799048946302977,False,0,0,0,0,False,False
1250799207478329344,False,0,0,0,0,False,False
1250799618352447488,False,0,0,0,0,False,False
1250799838087778305,False,0,0,0,0,False,False
1250799912607940615,False,0,0,0,0,False,False
1250800600150835205,False,0,0,0,0,False,False
1250800951100952579,False,0,0,0,0,False,False
1250802345505587201,False,0,0,0,0,False,False
1250804865002901504,False,0,0,0,0,False,False
1250804878085152768,False,0,0,0,0,False,False
1250805152195448833,False,0,0,0,0,False,False
1250805303949615106,False,0,0,0,0,False,False
1250805571772702720,False,0,0,0,0,False,False
1250805838320721920,False,0,0,0,0,False,False
1250805905739976705,False,0,0,0,0,False,False
1250805948471488512,False,0,0,0,0,False,False
1250806147667447810,False,0,0,0,0,False,False
1250807344109363201,True,0,0,0,0,False,False
1250807353643020294,True,0,0,0,0,False,False
1250807553392619521,False,0,0,0,0,False,False
1250808167463821312,False,0,0,0,0,False,False
1250808376356986882,False,0,0,0,0,False,False
1250809958255468546,False,0,0,0,0,False,False
1250810005294657536,False,0,0,0,0,False,False
1250810441707786241,False,0,0,0,0,False,False
1250810461458706433,False,0,0,0,0,False,False
1250810612336164864,False,0,0,0,0,False,False
1250810971918082051,False,0,0,0,0,False,False
1250811043628093442,False,0,0,0,0,False,False
1250811073890050051,False,0,0,0,0,False,False
1250811192672759809,False,0,0,0,0,False,False
1250812157803061248,False,0,0,0,0,False,False
1250814900865134592,False,0,0,0,0,False,False
1250815007002107904,False,0,0,0,0,False,False
1250815009510305794,False,0,0,0,0,False,False
1250815124966985728,False,0,0,0,0,False,False
1250815315568742411,False,0,0,0,0,False,False
1250815545240403968,False,0,0,0,0,False,False
1250815844306825216,False,0,0,0,0,False,False
1250815844403339264,False,0,0,0,0,False,False
1250816074855190536,False,0,0,0,0,False,False
1250817379413528576,False,0,0,0,0,False,False
1250817467603173376,False,0,0,0,0,False,False
1250817579234574336,False,0,0,0,0,False,False
1250817676425015300,False,0,0,0,0,False,False
1250818325359276034,False,0,0,0,0,False,False
1250820103417053187,False,0,0,0,0,False,False
1250820250913984512,False,0,0,0,0,False,False
1250820524189470730,False,0,0,0,0,False,False
1250820537208778753,False,0,0,0,0,False,False
1250820664690388993,False,0,0,0,0,False,False
1250820682734338048,False,0,0,0,0,False,False
